t2m,ssrd,e,sp,tp,year
277.29285,3131412.0,0.00030044094,97800.625,0.0017620316,1974
276.57672,4690008.0,0.0010115942,97040.44,0.0052461713,1974
279.2521,10824857.0,0.0014145011,97388.8,0.0022572344,1974
281.7743,16904724.0,0.0024929661,97375.414,0.0015539039,1974
284.07626,17102084.0,0.0029089479,97414.12,0.0023794523,1974
287.1029,20556276.0,0.0035209516,97493.65,0.0012453098,1974
287.7962,17905294.0,0.003105118,97751.78,0.0022991386,1974
290.10132,15321298.0,0.0025046542,97681.37,0.0025372251,1974
285.92657,12863168.0,0.0019155107,97290.56,0.0012274714,1974
278.3601,6598658.5,0.0012054937,97089.375,0.0037668778,1974
278.23593,3344624.0,0.00065682177,97320.71,0.0043534366,1974
277.92072,2055760.0,0.00037617236,98070.34,0.003089291,1974
277.805,2673148.0,0.00046699494,97718.85,0.00208529,1975
275.59613,5375178.0,0.0007520085,98281.41,0.0020904199,1975
276.42642,8614570.0,0.0012023114,96805.93,0.0030835115,1975
279.78275,16635916.0,0.0024441155,97491.05,0.0010727422,1975
283.92657,18317504.0,0.0028739441,97565.08,0.0021213498,1975
287.60907,17968412.0,0.0030098613,97725.16,0.0028345478,1975
290.7431,16127724.0,0.0028735064,97696.89,0.0022361346,1975
292.42242,15798408.0,0.0029144706,97722.14,0.0024101867,1975
288.21182,9611824.0,0.0019150786,97626.87,0.0033959264,1975
281.0588,4889365.0,0.0009848308,98098.14,0.00438089,1975
277.41406,3386556.0,0.000779178,97571.36,0.0034173427,1975
273.83282,1828280.0,0.00051960815,98282.7,0.0030387086,1975
275.2154,2403684.0,0.0005516093,97776.53,0.0024259922,1976
274.73135,7855174.0,0.0007554516,97856.4,0.0005883509,1976
275.7487,8728480.0,0.0010392331,97807.97,0.0031896401,1976
280.40692,13205906.0,0.0018693982,97600.375,0.00225359,1976
285.78156,17529770.0,0.0027616108,97573.34,0.0019990958,1976
291.55966,19278244.0,0.0033060052,97982.875,0.0021347443,1976
292.93878,19727992.0,0.0034391703,97609.42,0.0020234515,1976
290.77856,17357010.0,0.0030047568,97866.234,0.0019485183,1976
286.2755,10336390.0,0.0019074632,97466.14,0.0037891439,1976
283.8116,7201324.5,0.00095840916,96811.84,0.0008089423,1976
278.34082,3373168.0,0.0004930049,97611.08,0.00317059,1976
273.20172,2411852.0,0.00020011794,96924.32,0.00095732365,1976
274.27695,2570696.0,0.00045924727,97134.54,0.0017571532,1977
277.08038,6095124.0,0.00037370715,96848.086,0.0013858795,1977
279.469,11613033.0,0.0011104206,97779.22,0.0008140743,1977
278.53247,16634392.0,0.0023148973,97448.984,0.0011235237,1977
283.9427,19871790.0,0.0031241626,97451.23,0.0013349261,1977
287.49847,23523432.0,0.003285531,97429.14,0.00044719258,1977
289.50705,19961188.0,0.0027827723,97460.9,0.0023068027,1977
288.46204,18524122.0,0.0021044528,97371.79,0.0006554717,1977
285.16986,10237410.0,0.0015065549,98216.875,0.0027449215,1977
283.9843,6782751.5,0.0010486655,97743.36,0.002242332,1977
278.0337,2994868.0,0.00066571403,97092.484,0.0037208383,1977
276.17938,2736440.0,0.00028901268,97827.45,0.0021165193,1977
274.10553,2879392.0,0.0002598837,97131.73,0.003112158,1978
272.7544,4832646.0,0.00075289514,96677.87,0.0050570094,1978
278.34976,9501946.0,0.0012281546,97167.195,0.0017889644,1978
279.50742,13358576.0,0.0019273907,96989.73,0.0024593084,1978
284.3119,18090258.0,0.0030112825,97352.055,0.0022879522,1978
286.85037,16129328.0,0.002876182,97425.05,0.0034989985,1978
288.13623,17600992.0,0.0031573,97602.3,0.0027693135,1978
287.733,13668572.0,0.0023951111,97827.35,0.0033352545,1978
285.43896,11670747.0,0.0017440515,97845.734,0.0007160057,1978
282.64404,7048286.0,0.0010108752,98200.54,0.0014924868,1978
276.85266,3506192.0,0.0007892987,98546.33,0.003779707,1978
275.19696,2466436.0,0.00030847918,96554.22,0.002365823,1978
268.18878,2896548.0,0.00037565175,97238.984,0.0022855152,1979
273.40112,5057862.0,0.00034916122,96977.65,0.0027075016,1979
277.55865,8821920.0,0.0013507884,96770.81,0.004265933,1979
279.45654,16001290.0,0.00216074,97188.96,0.0019556668,1979
283.9167,15063936.0,0.0025878903,97651.414,0.0032993108,1979
288.53003,17289016.0,0.0030281888,97819.14,0.0026183864,1979
289.0404,16912636.0,0.0029632663,97975.055,0.0022520015,1979
287.9466,15543026.0,0.0025029136,97529.09,0.001289729,1979
286.69678,9761622.0,0.0014868844,98047.24,0.0017239382,1979
283.7287,7064586.5,0.00086624455,97345.82,0.00064574205,1979
277.30334,4216508.0,0.00033759046,97600.055,0.0005379488,1979
276.8391,2539996.0,0.0004733391,97204.56,0.0049207425,1979
272.42957,4030096.0,0.00015129056,97493.09,0.0017075433,1980
277.1392,5611292.0,0.00040287152,97915.66,0.0031778615,1980
277.74377,7751656.0,0.0012478963,96977.41,0.004478497,1980
279.47772,14491520.0,0.00211968,97784.11,0.0030458928,1980
283.90173,18432306.0,0.0029597562,97350.836,0.0032619918,1980
286.7833,18135328.0,0.003214552,97372.14,0.0026108183,1980
287.42404,17165250.0,0.0030164802,97395.41,0.0016327486,1980
289.33865,13855434.0,0.0025355984,97738.69,0.0032684922,1980
287.57825,11791548.0,0.0018198891,98013.24,0.0009755338,1980
281.4826,7867513.0,0.001169634,97285.78,0.00215229,1980
276.0721,3311208.0,0.0005648192,97653.625,0.0030913653,1980
273.54938,2328740.0,0.00060354546,97882.3,0.005322268,1980
273.09824,3394468.0,0.00022683479,98063.586,0.0025141193,1981
273.4859,5921172.0,0.0007680636,97896.56,0.0026613038,1981
280.48114,8675707.0,0.0012450321,96973.47,0.0032890346,1981
281.4671,15266960.0,0.002176358,97703.97,0.001671681,1981
285.08844,19005330.0,0.003082389,97175.89,0.0023317519,1981
287.30463,16438324.0,0.0029385816,97803.875,0.0038369682,1981
288.9127,13658804.0,0.0026355432,97749.766,0.004730325,1981
289.7091,13838534.0,0.0025956929,97960.836,0.0031650232,1981
287.1809,11605448.0,0.0019381018,97649.625,0.0012291895,1981
281.35626,6602237.0,0.0011439687,97180.36,0.002729781,1981
278.06848,3993848.0,0.00048260856,98362.97,0.0022223382,1981
272.86188,2283680.0,0.00025093276,96218.16,0.002760836,1981
271.99713,3415904.0,0.00034727436,97816.875,0.0029415067,1982
275.03796,6927108.0,0.0003320612,97927.95,0.0016937024,1982
277.38806,8428819.0,0.0013596877,97628.47,0.0036503163,1982
279.8557,14199586.0,0.002005971,97834.99,0.0020008734,1982
285.12543,17546026.0,0.002927198,97891.2,0.0026391242,1982
289.20032,16609522.0,0.002999504,97548.85,0.0046552024,1982
291.74255,15839640.0,0.002949383,97807.91,0.003589087,1982
289.4353,14799550.0,0.0027127713,97622.96,0.0023478973,1982
289.2508,10766145.0,0.001865916,97830.61,0.0033545224,1982
282.8142,5349512.0,0.0010911729,97237.48,0.005184775,1982
279.77405,3534600.0,0.0005365405,97574.44,0.0017301342,1982
275.64267,2418196.0,0.00033541396,97390.47,0.0046078553,1982
276.73102,3266564.0,0.00025026128,98505.17,0.0022788986,1983
272.61096,6721066.0,0.0004962031,97706.05,0.0005922828,1983
277.75262,10795988.0,0.0014888784,97686.625,0.003329798,1983
280.8271,15931448.0,0.0022459175,96908.84,0.0011123759,1983
282.82532,19345430.0,0.0030539138,97009.72,0.0021584043,1983
288.99957,19123660.0,0.0032811407,97947.52,0.0026978152,1983
293.96027,19451910.0,0.003468249,97794.45,0.0019407971,1983
291.8323,14661328.0,0.0024151355,97798.09,0.0018410705,1983
286.81616,12114373.0,0.0018801047,97654.22,0.0020754887,1983
282.70813,5412764.5,0.0009590229,98171.21,0.0036543962,1983
277.37543,3683392.0,0.00069043087,97799.67,0.0024910842,1983
275.06638,2263072.0,0.0004833173,97689.055,0.0038653146,1983
274.5704,2490672.0,0.00044381432,97086.766,0.0023706076,1984
273.94324,6679200.0,0.000546976,97844.99,0.0024050353,1984
276.10803,9205154.0,0.001183805,97428.53,0.002753938,1984
279.65005,12551862.0,0.0020606867,97803.78,0.0052572675,1984
282.52484,12528282.0,0.0022715358,96850.81,0.006515325,1984
286.59906,20003118.0,0.0034346776,97713.84,0.001977301,1984
289.2844,23167578.0,0.004124158,97895.67,0.001011655,1984
290.46777,17211554.0,0.002635059,97811.16,0.0010594992,1984
285.71875,10929333.0,0.001886744,97153.414,0.0031972828,1984
283.52774,6590008.5,0.0010417709,97742.734,0.0013968493,1984
280.01227,4663532.0,0.0004466381,96986.2,0.002062322,1984
275.27002,2664876.0,0.00028634723,98164.67,0.0016061738,1984
268.96155,2446100.0,0.000468296,97135.39,0.0055957125,1985
272.4854,6168134.0,0.0005590739,98021.64,0.0030285248,1985
276.12537,11154845.0,0.0012738351,97287.7,0.0018803506,1985
280.85257,17230414.0,0.002404023,97231.01,0.0017219709,1985
285.59265,13815080.0,0.0022482267,97164.2,0.004440013,1985
286.1642,18872848.0,0.0031556198,97484.0,0.0023778654,1985
290.24323,19071156.0,0.003386123,97764.72,0.0017482782,1985
288.34457,15955706.0,0.002747626,97678.67,0.0015932579,1985
287.48712,8224471.5,0.001680742,98132.13,0.004714787,1985
282.964,5530688.5,0.0010875529,98391.41,0.0035427725,1985
274.30423,3939376.0,0.000714371,97343.59,0.0029887194,1985
276.77637,2356864.0,0.00026372075,97650.375,0.00135255,1985
274.07593,3358400.0,0.00016925484,96894.39,0.0021674908,1986
269.0138,7644662.0,0.0003620144,97232.31,0.0011994173,1986
276.65613,8903118.0,0.001156983,97409.28,0.0029951083,1986
278.53128,15281774.0,0.00239727,96996.34,0.0027838508,1986
285.8362,17360688.0,0.0029639592,97781.9,0.0027785841,1986
289.16333,16955768.0,0.0030253334,97691.555,0.0034072967,1986
289.71155,19515622.0,0.0034731869,97839.53,0.0018926758,1986
288.9142,14980372.0,0.0026488546,97546.84,0.0022428855,1986
284.68195,12637576.0,0.0019510528,98116.0,0.0013418858,1986
284.0141,8598714.0,0.0010527242,97895.41,0.0006668201,1986
279.25082,3566340.0,0.00047012884,98089.5,0.0031918392,1986
275.77582,2397600.0,0.00040415023,97829.69,0.002102605,1986
269.64838,2767644.0,0.00048891176,97842.31,0.0038870508,1987
273.8817,7703974.0,0.00034414884,97376.45,0.0006147029,1987
274.69183,8992261.0,0.0010293149,97577.14,0.0034369316,1987
282.2813,12616464.0,0.001887924,97718.18,0.0036571648,1987
282.45837,18044438.0,0.0029313918,97571.734,0.002453099,1987
286.55646,20137212.0,0.0036634728,97503.89,0.002726445,1987
289.5114,17845648.0,0.0031079464,97614.13,0.0017515029,1987
288.79208,15249900.0,0.0026833396,97628.875,0.0035090877,1987
288.54358,11232414.0,0.0016943561,97801.2,0.0028759534,1987
283.67657,6890537.0,0.0011120122,97394.805,0.002943423,1987
278.25732,3498600.0,0.00062274,97584.32,0.0020793031,1987
275.80975,2474104.0,0.00040495582,98021.08,0.002762034,1987
277.4973,4045308.0,0.00023367815,96967.52,0.0013440213,1988
275.30145,4700206.0,0.00032136496,97308.61,0.0022331653,1988
277.08234,10749004.0,0.0009928951,97153.73,0.0028120638,1988
281.58228,16071054.0,0.002391111,97496.87,0.0017987875,1988
286.91876,16657188.0,0.0026664678,97256.13,0.003043803,1988
288.0194,15338860.0,0.0027099662,97547.86,0.004398908,1988
288.8187,18122224.0,0.003394003,97560.305,0.00426338,1988
290.0199,15085964.0,0.0027177613,97530.445,0.0025069283,1988
286.39777,11774254.0,0.002072718,97870.31,0.0031582962,1988
283.8525,7076418.0,0.0014154352,97692.49,0.004360137,1988
276.8412,3482392.0,0.00065535493,98153.83,0.002410202,1988
277.94016,2522232.0,0.0002074251,98273.016,0.0010595294,1988
275.88666,2570692.0,0.00070242584,98971.14,0.004455849,1989
276.147,5769344.0,0.0008841539,97772.914,0.004284837,1989
280.5719,7760073.0,0.0012870701,97454.39,0.004461116,1989
279.92847,17167938.0,0.0024001827,96832.94,0.0011087437,1989
287.30554,18726310.0,0.003277341,97946.15,0.0036340365,1989
288.17456,18332862.0,0.003112888,97690.59,0.00177316,1989
291.08398,17363026.0,0.0032859603,97934.625,0.004291278,1989
290.25458,17114372.0,0.0028903903,97565.57,0.0011212266,1989
287.35703,10129576.0,0.0017484492,97899.08,0.0021529973,1989
284.03214,6785298.0,0.0011108425,97933.47,0.00298438,1989
276.6446,4076360.0,0.00036452524,97649.84,0.0018519949,1989
276.412,1629024.0,0.00038299803,97351.43,0.0023982748,1989
275.8002,3308104.0,0.0002640793,98082.234,0.00088851026,1990
279.21716,5212596.0,0.0006690929,97350.305,0.0022100694,1990
280.03418,10607305.0,0.0016310113,98640.83,0.0026003665,1990
280.31897,11132666.0,0.0018951232,97402.39,0.0053368197,1990
287.04028,23403632.0,0.0038655838,97918.64,0.0015914105,1990
287.8223,20377068.0,0.0036197267,97445.64,0.0029865499,1990
290.42654,20386960.0,0.0035614176,97937.63,0.0021345904,1990
292.15906,16026770.0,0.0027216934,97920.25,0.0021180043,1990
285.41885,11104441.0,0.0017989036,97759.66,0.0022406054,1990
284.21362,7095763.0,0.0011032745,97272.77,0.0017424554,1990
278.11768,4628416.0,0.0005121026,97327.97,0.0018911965,1990
274.4817,2820488.0,0.00054365676,97646.375,0.004040799,1990
274.92163,2472244.0,0.00045337714,98224.3,0.0022844754,1991
271.82996,6233046.0,0.0011199294,97601.35,0.0047499575,1991
280.59393,11508505.0,0.0014780834,97326.234,0.00085751835,1991
280.32794,15479800.0,0.0022676317,97547.59,0.0023916624,1991
283.04492,22645530.0,0.0036186986,97941.5,0.0011387641,1991
285.9898,16391596.0,0.0028859032,97420.36,0.003495797,1991
292.06683,22060966.0,0.0036707353,97656.72,0.0011063968,1991
291.997,17192110.0,0.0025261808,97959.836,0.0026011702,1991
289.03763,11071316.0,0.0017358409,97644.805,0.0018094652,1991
282.13452,7792631.0,0.0011917809,97641.516,0.0032722722,1991
277.25555,3428964.0,0.0006238632,97348.17,0.0027540294,1991
274.28192,2325180.0,0.00030912925,98717.766,0.003355603,1991
274.44495,3534000.0,0.00056770165,98830.4,0.0029137358,1992
276.1214,7322542.0,0.00019763038,98389.41,0.001188734,1992
278.4201,9492012.0,0.0012640497,97512.01,0.0017179452,1992
280.91058,17523136.0,0.0024066414,97281.83,0.0016829704,1992
287.22125,19301296.0,0.0028271005,97818.12,0.00066197495,1992
289.18268,15989920.0,0.002617767,97430.7,0.002447171,1992
291.14908,20505174.0,0.0034206547,97713.25,0.0016553206,1992
291.73285,19893066.0,0.002670465,97472.61,0.0007093149,1992
286.59204,12436835.0,0.0014259908,97858.516,0.002148553,1992
280.32602,6565164.0,0.0009461064,96904.91,0.0015248389,1992
279.49646,3695488.0,0.0007118955,97574.63,0.0028297303,1992
276.02313,2685948.0,0.00021650549,97780.36,0.0018859734,1992
276.98825,3637260.0,0.00022816006,98311.34,0.0007032742,1993
273.19763,6022244.0,0.00051312614,98675.125,0.0015286737,1993
277.72375,8728215.0,0.0013342099,98076.0,0.0029628095,1993
283.24023,15536574.0,0.0023176558,97106.03,0.0015530094,1993
287.16138,20570118.0,0.0034656292,97358.89,0.0017617526,1993
289.4203,18950328.0,0.0033795228,97629.44,0.0033552612,1993
289.48077,18539802.0,0.0032994365,97696.67,0.0023521155,1993
289.46106,15844128.0,0.0029407665,97901.625,0.0031867689,1993
285.68542,11864401.0,0.0019098036,97204.28,0.0012838662,1993
281.45316,6416810.0,0.0010471744,97361.45,0.0027830463,1993
274.60907,3235696.0,0.0006559966,97896.68,0.0037341272,1993
276.88312,2746824.0,0.0004090732,96913.55,0.0019395337,1993
276.21472,2813160.0,0.00048582722,97366.2,0.0027178356,1994
274.91486,7109798.0,0.0004397547,97335.92,0.0007056364,1994
279.87662,12696668.0,0.0013386179,97794.56,0.00034023245,1994
280.51233,15844306.0,0.0025449786,97152.55,0.0017019731,1994
285.25848,18177088.0,0.0031885859,97328.33,0.0028301126,1994
288.90704,19215548.0,0.0033069728,97893.25,0.0010554966,1994
294.38235,17698506.0,0.002768416,97731.16,0.0024640036,1994
290.53094,18609790.0,0.0024374751,97549.0,0.00036373263,1994
286.11075,9539676.0,0.0015470628,97394.586,0.004994847,1994
282.00464,6312561.0,0.0012177927,97568.44,0.003659705,1994
281.9049,4498476.0,0.00041312445,97937.66,0.0009989309,1994
277.47345,1649708.0,0.0005875593,97930.81,0.0071792253,1994
275.1362,2637972.0,0.0005750917,97507.75,0.0038999177,1995
278.22516,5836888.0,0.00038823113,97344.23,0.0018129032,1995
276.65906,8344209.0,0.0013350905,97364.48,0.0021724417,1995
281.5246,14165518.0,0.00216272,97616.766,0.0029899639,1995
285.2879,16916358.0,0.0028166221,97588.92,0.0025292311,1995
287.08377,21872886.0,0.0038005495,97703.83,0.0023988672,1995
293.33124,21634860.0,0.0038147252,97607.08,0.0017750605,1995
291.81097,15629278.0,0.0027686004,97727.375,0.0033664699,1995
285.48773,9546015.0,0.001774312,97287.59,0.0040795524,1995
285.8141,8276705.0,0.0012571295,98135.56,0.0025767721,1995
277.95392,3242636.0,0.000512708,97741.84,0.0014099359,1995
273.5134,2400788.0,0.00056656264,97488.11,0.0034603088,1995
273.36288,3090912.0,0.0006754445,97287.39,0.006402112,1996
272.73022,4790870.0,0.0008990159,97174.414,0.0040657646,1996
275.86493,10775050.0,0.0014538802,97542.2,0.0039975564,1996
281.3632,12874430.0,0.0019079973,97648.46,0.0024072437,1996
283.56207,18768202.0,0.0031223753,97337.84,0.0021331555,1996
288.40588,19363340.0,0.003384226,98047.83,0.0022079956,1996
289.2242,20665812.0,0.0038255062,97825.11,0.0024996044,1996
289.80182,17584026.0,0.0031364355,97579.984,0.0018910763,1996
284.44247,9494991.0,0.0017360542,97605.3,0.0034386104,1996
282.82202,6989402.5,0.00095793884,97755.31,0.0015585002,1996
277.60773,3943284.0,0.0005262438,97085.625,0.00090382976,1996
272.5673,2629768.0,0.00024794415,97257.69,0.0025350389,1996
270.10767,3755044.0,0.00022155698,98078.5,0.000827763,1997
277.26312,6073784.0,0.00043201353,98005.66,0.0026503373,1997
280.32562,11586307.0,0.0011414653,98344.484,0.0010081567,1997
279.9123,17890766.0,0.00248437,97956.41,0.0007492627,1997
285.1112,14821468.0,0.0024420908,97533.64,0.0028401562,1997
288.00378,20328240.0,0.0033568693,97084.89,0.001554903,1997
289.58954,20048076.0,0.0031621717,97820.91,0.001564413,1997
293.1322,15909182.0,0.00251487,97693.31,0.003025404,1997
287.51178,11093192.0,0.0016197134,98164.94,0.00092095963,1997
281.94727,6337924.0,0.0009833742,97744.734,0.002226276,1997
278.5122,3069248.0,0.0005799327,96860.89,0.004447251,1997
275.87073,2928828.0,0.0002985131,97285.734,0.0022622466,1997
275.69568,3846100.0,8.606538e-05,97682.8,0.00086682086,1998
276.5927,5421620.0,0.00088678766,98524.09,0.004365934,1998
278.74423,9992097.0,0.0013218299,98192.5,0.0011465396,1998
280.72095,16579678.0,0.0021888558,96503.56,0.0008314041,1998
286.72562,19806472.0,0.0032638311,97619.195,0.0029972324,1998
