t2m,ssrd,e,sp,tp,year
288.5841,17575744.0,0.003330458,97657.31,0.00514323,1998
288.89056,19358198.0,0.0034859646,97497.375,0.0021794187,1998
290.34497,17456988.0,0.0031988593,97864.266,0.0020300865,1998
286.6119,14006169.0,0.0020655226,97188.17,0.00094783405,1998
282.02625,7722257.5,0.0011290195,97378.92,0.001838614,1998
274.9079,3614564.0,0.0006097718,97784.94,0.0035662036,1998
275.25458,2096200.0,0.0004523825,98009.25,0.0034576554,1998
276.39392,3437540.0,0.0005847523,97521.695,0.0027818414,1999
274.5003,6477524.0,0.00046949927,97616.31,0.00058052957,1999
278.99713,10072965.0,0.0014631264,97189.625,0.001630511,1999
281.6244,12040316.0,0.0020646611,97370.2,0.0055034263,1999
286.60068,19089208.0,0.0032361904,97585.67,0.0015794705,1999
287.73105,18921270.0,0.0034519136,97820.32,0.0025982498,1999
291.72675,15492420.0,0.0028061466,97702.03,0.0016119014,1999
290.32166,16830812.0,0.0025754785,97428.26,0.00079198775,1999
289.69827,9225388.0,0.0018057879,97275.59,0.004116426,1999
282.50232,4714919.0,0.0011596307,97668.8,0.0054120705,1999
276.8919,4065812.0,0.0005028285,98069.84,0.0020759813,1999
275.3836,2405392.0,0.00031381473,97178.0,0.0018658823,1999
275.00378,2956256.0,0.0004629437,98387.7,0.002726425,2000
276.95508,5700082.0,0.00053142477,98066.75,0.00237974,2000
278.57224,9323850.0,0.0013410556,97948.84,0.0029063213,2000
282.12256,14626170.0,0.0021996265,96792.58,0.0033573867,2000
286.91547,18355754.0,0.003065872,97559.19,0.0017556404,2000
289.25406,19957788.0,0.0033787545,98016.0,0.002188805,2000
287.62494,19803994.0,0.0034842985,97359.72,0.0015474538,2000
290.49652,15590040.0,0.0026904065,97816.734,0.002445759,2000
287.66013,11880966.0,0.002074142,97481.12,0.0032685406,2000
283.27222,7085030.0,0.0011383342,97367.8,0.00228548,2000
279.44247,3965284.0,0.00050852075,96635.81,0.0017009771,2000
277.70923,2170704.0,0.00057599694,97041.78,0.0059594363,2000
275.41553,3018036.0,0.00027731806,97193.75,0.001209143,2001
276.4565,5712058.0,0.0007607946,97726.7,0.0031137576,2001
279.06567,8890264.0,0.0012913989,96545.266,0.0026088243,2001
279.74054,15855326.0,0.0024298206,97300.375,0.0021766373,2001
287.05658,17813900.0,0.0031233542,97676.695,0.0034459701,2001
287.38687,22347036.0,0.003830541,97750.25,0.0016239323,2001
290.9472,15638066.0,0.0028295228,97548.63,0.0053566927,2001
291.29346,18169196.0,0.003137351,97686.25,0.0018543261,2001
284.5487,10128063.0,0.001805082,97392.84,0.0028421166,2001
286.1253,6183767.0,0.0012289062,97756.07,0.0029778956,2001
277.06012,3189664.0,0.0008618459,98148.68,0.0042782356,2001
273.50336,2464980.0,0.00059555005,98183.88,0.0032152676,2001
273.74036,3339804.0,0.00058784895,98340.64,0.003660812,2002
278.33026,6169036.0,0.0007603094,97362.14,0.002529346,2002
279.00363,7763687.0,0.0012573954,97753.66,0.0052002943,2002
281.29907,13947664.0,0.0021316716,97477.18,0.0043335776,2002
285.4326,19903434.0,0.003355804,97415.33,0.00097068306,2002
290.0056,19895904.0,0.0033001425,97644.836,0.0022352391,2002
290.30835,19307612.0,0.0035930453,97541.82,0.003043319,2002
290.9735,17591578.0,0.0030814856,97531.17,0.0020433352,2002
286.37738,8723325.0,0.0015950296,97854.89,0.00325439,2002
282.86264,6814512.0,0.0011281138,97283.984,0.0016301068,2002
280.43945,3673608.0,0.00047176983,96887.76,0.0024325748,2002
276.76196,2829164.0,0.00019502081,97448.36,0.0024652989,2002
272.813,3216000.0,0.00039886776,97522.734,0.003388699,2003
273.1941,8074110.0,0.0003824709,97942.805,0.00091098197,2003
279.87735,13093897.0,0.0015865546,98243.06,0.0012750642,2003
281.87698,17710756.0,0.002583643,97577.55,0.0019830202,2003
286.30267,19076520.0,0.0031963978,97760.47,0.002586626,2003
292.46692,22345576.0,0.0037893988,97655.32,0.001253103,2003
292.06763,20389620.0,0.0031629438,97679.06,0.0020228291,2003
294.56818,20565894.0,0.00301209,97775.19,0.0021175698,2003
287.34564,14332260.0,0.002044675,98040.805,0.001552446,2003
280.45947,6954047.0,0.000973979,97273.72,0.002466112,2003
279.99127,3860240.0,0.000592866,97572.016,0.0020299372,2003
275.6469,2998392.0,0.0004094299,97763.72,0.0019216264,2003
274.16696,2805684.0,0.00039460324,97020.28,0.00441828,2004
275.86847,6420336.0,0.0007145917,97919.21,0.0010166597,2004
277.2943,11010263.0,0.0013064397,97984.64,0.0016373777,2004
282.003,16009528.0,0.0024642292,97277.375,0.0017858607,2004
284.50604,20609858.0,0.003194659,97507.664,0.0021495349,2004
288.33817,20061756.0,0.0033033649,97823.45,0.0019830514,2004
289.8673,19038842.0,0.0032999646,97701.58,0.0027265493,2004
291.25732,15479684.0,0.0029588882,97345.57,0.003346034,2004
287.9759,12874743.0,0.0020502228,97991.58,0.0009191506,2004
283.8813,7009307.5,0.0010729907,97175.14,0.0025108573,2004
277.99786,3550712.0,0.0004970059,98049.77,0.001201646,2004
273.81674,2785048.0,0.00016651861,97844.28,0.0019941214,2004
275.39746,3270140.0,0.00037358422,98175.7,0.0014952525,2005
272.327,6752626.0,0.0004998334,97719.66,0.0017371577,2005
277.8584,10987842.0,0.0011408888,97578.164,0.0014631377,2005
282.29895,15422148.0,0.0023294566,97395.92,0.002578016,2005
285.40668,19573926.0,0.0032931585,97691.945,0.002831017,2005
290.19006,20874680.0,0.0036412235,97891.336,0.001770048,2005
291.106,18581890.0,0.0034794258,97577.08,0.002472861,2005
288.91733,15859638.0,0.0026323618,97786.39,0.002190401,2005
288.69196,12686697.0,0.002024224,97858.5,0.001423714,2005
285.8943,7875037.0,0.0010916041,97819.84,0.0017515798,2005
278.0606,4011484.0,0.0005419683,97681.58,0.0019210447,2005
274.34088,2228620.0,0.00029390957,97688.34,0.0024004155,2005
272.79193,4058072.0,0.00013868604,98219.26,0.0010093475,2006
274.03912,5384248.0,0.00047539733,97346.16,0.00248593,2006
275.8178,10665109.0,0.0010346407,97032.03,0.0032875938,2006
280.91357,15448310.0,0.0022882503,97470.83,0.0019272943,2006
285.80038,16241916.0,0.0029683234,97562.34,0.00380324,2006
289.55194,22339672.0,0.0038606497,98025.5,0.0015195408,2006
295.49548,23308060.0,0.0040918216,97922.25,0.0011154265,2006
288.0924,14055872.0,0.0024333755,97291.836,0.005266042,2006
290.06805,12605161.0,0.0021126317,97566.66,0.0013202145,2006
286.05438,7368266.0,0.0013473453,97426.13,0.0032178427,2006
280.63553,3587884.0,0.0007052319,97806.8,0.0029341795,2006
277.1155,2654328.0,0.0005091969,98346.3,0.0023396285,2006
277.97186,2680376.0,0.0006729858,97915.07,0.003167512,2007
278.1726,5283012.0,0.0008731084,97099.13,0.0040526534,2007
279.015,10560920.0,0.0015345486,97526.93,0.0031029661,2007
285.5003,20991056.0,0.0030350168,97981.16,7.935027e-05,2007
287.19464,17314298.0,0.003051688,97183.04,0.0032505314,2007
289.74915,18625316.0,0.0034824237,97318.04,0.0038728537,2007
289.0562,17937406.0,0.0034891106,97477.33,0.0035812147,2007
289.2535,15461440.0,0.0029087802,97573.06,0.0041772476,2007
285.696,10873929.0,0.0018192604,97990.86,0.0015189507,2007
282.53928,7560441.0,0.001001454,98284.17,0.0010857576,2007
277.26654,3504484.0,0.000568199,97935.125,0.0014584904,2007
274.67294,2954436.0,0.0003840821,98186.25,0.0028264856,2007
276.67963,3065820.0,0.0005546035,97811.6,0.0026539925,2008
276.8258,6304062.0,0.0006443178,98483.766,0.0028353934,2008
277.4639,9443731.0,0.0014528679,96767.08,0.004879726,2008
280.33868,13606288.0,0.0020396048,97104.53,0.003151695,2008
287.75568,20239796.0,0.00350889,97469.41,0.0022441028,2008
288.93976,19406208.0,0.003462242,97694.85,0.00290806,2008
290.17462,19581294.0,0.0035072546,97627.89,0.0024162673,2008
289.95825,14879770.0,0.00274623,97492.53,0.002610421,2008
285.25415,11192409.0,0.0018573683,97814.836,0.0027187357,2008
282.19995,6230288.5,0.0010154424,97728.086,0.0023812766,2008
278.44745,3279808.0,0.00057837367,97428.516,0.001998497,2008
274.14688,2540592.0,0.00021646637,97744.41,0.001858607,2008
272.05786,3991148.0,0.00018236507,97378.67,0.0017289313,2009
274.59174,4755034.0,0.00044880435,97379.54,0.0019985747,2009
277.5656,9926064.0,0.0013911529,97489.79,0.0026065768,2009
284.17343,16400846.0,0.0025377776,97370.06,0.0018502482,2009
286.5556,17994588.0,0.0029737428,97911.81,0.0017777118,2009
288.07892,20430150.0,0.0034566699,97675.125,0.0028830394,2009
290.6811,19978730.0,0.0035831938,97580.61,0.002479488,2009
291.7984,18987844.0,0.0031515183,97806.45,0.0013244025,2009
288.11182,11981661.0,0.0017369725,98070.42,0.0014250517,2009
282.64856,6767384.5,0.0008972902,97771.39,0.00150694,2009
280.73505,3195580.0,0.0008650627,96907.375,0.0044861566,2009
274.52945,2272456.0,0.0002781842,96755.875,0.003679417,2009
271.5414,3201580.0,0.00016447622,97337.03,0.0017723523,2010
274.24976,5201686.0,0.00048396364,96408.95,0.0033284859,2010
277.54803,10988539.0,0.0013246173,97676.51,0.001920685,2010
281.66455,17983698.0,0.0026110532,97861.39,0.0012403812,2010
283.63907,17000880.0,0.0028083632,97446.734,0.0032736056,2010
289.48224,20862184.0,0.0036896048,97601.6,0.0014974971,2010
292.59497,20925790.0,0.0035418859,97769.2,0.0021703166,2010
289.39185,14575098.0,0.0026119016,97520.34,0.0037903592,2010
285.74286,11502719.0,0.0018956037,97599.64,0.003060361,2010
282.16547,7763534.0,0.0012092358,97435.625,0.0015434318,2010
278.24695,3110276.0,0.0006561894,96668.03,0.0031958208,2010
271.06757,2380568.0,0.00017560273,97159.69,0.0036423774,2010
275.1431,3013148.0,0.00029900298,97830.97,0.00247963,2011
275.97485,5327400.0,0.0005041389,97729.9,0.0012294332,2011
279.29047,12606298.0,0.0014897287,98079.67,0.0006733531,2011
285.18295,18371750.0,0.002738838,97861.46,0.0007519548,2011
287.44244,22181132.0,0.0030326685,97878.81,0.0010353865,2011
289.09464,18978952.0,0.0030764285,97691.97,0.0026569075,2011
288.6666,18153748.0,0.0027239146,97372.69,0.0022273145,2011
290.29077,15998148.0,0.002840531,97531.91,0.0040064645,2011
288.6471,12374439.0,0.0020167492,97761.766,0.0015377792,2011
283.3442,7640429.0,0.0010413481,98010.91,0.0013088258,2011
279.45117,4454148.0,0.00041695824,97989.74,0.00050350226,2011
277.31073,2012084.0,0.0006590355,97440.266,0.0061669047,2011
276.0747,2865236.0,0.00051744096,98094.625,0.0030033453,2012
271.47717,6442086.0,0.00018677674,98628.95,0.00063293194,2012
280.51373,12222093.0,0.0015501231,98591.58,0.0010768659,2012
280.59265,14709766.0,0.0022736602,96581.734,0.0036903438,2012
286.87448,19521640.0,0.0033855224,97557.36,0.003158555,2012
287.9043,16155936.0,0.002966878,97432.25,0.004164142,2012
289.4642,19059564.0,0.0035292413,97599.47,0.0030474092,2012
291.70242,19362344.0,0.0034596678,97698.13,0.0011836556,2012
286.89923,12821732.0,0.0019375123,97635.945,0.0027242107,2012
282.91534,7208928.5,0.0012140544,97221.61,0.0029160935,2012
278.9416,3026296.0,0.0005201511,97257.36,0.0023575681,2012
276.31342,2202576.0,0.0004947968,97161.69,0.0041905884,2012
273.85986,2764616.0,0.00030280836,97389.53,0.0019590424,2013
272.255,6150976.0,0.00040850602,97431.04,0.0017722537,2013
274.69266,10568920.0,0.0009985631,96709.97,0.0018652766,2013
280.90115,14800388.0,0.002210949,97458.33,0.002393583,2013
283.4651,14964658.0,0.0025508096,97159.31,0.005381199,2013
288.13644,19686220.0,0.0035226298,97804.695,0.0027708847,2013
292.68097,21199402.0,0.00389243,97963.58,0.001907889,2013
290.7882,17208316.0,0.0029888516,97826.05,0.0015495883,2013
287.06055,11568065.0,0.0019797366,97590.64,0.003503372,2013
284.75934,6346890.0,0.0012253765,97536.66,0.0035828904,2013
277.86282,3059324.0,0.0006635869,97555.56,0.003524375,2013
276.4519,2426452.0,0.00045805704,97992.58,0.0020675103,2013
277.19025,2793900.0,0.0005692765,96804.484,0.0029522001,2014
277.40436,4859800.0,0.00094384234,96694.84,0.0038383922,2014
280.05865,12911329.0,0.0015837466,97625.58,0.0006645652,2014
283.9187,16487820.0,0.0023520282,97441.86,0.0007989824,2014
285.27972,18321590.0,0.003050033,97574.06,0.0028305636,2014
289.70108,22456136.0,0.0034444546,97743.79,0.0012936213,2014
291.76617,18556274.0,0.003459094,97451.94,0.004042532,2014
288.47806,14843412.0,0.002722429,97407.34,0.0043753353,2014
288.14203,11220265.0,0.0017988244,97833.11,0.0009542771,2014
285.35962,6507924.5,0.0010657394,97649.31,0.003395093,2014
280.4784,3634456.0,0.0005561169,97065.56,0.0031183504,2014
275.9649,1895900.0,0.0003975518,97870.57,0.0028927661,2014
274.82373,2709516.0,0.00041159242,97599.94,0.0032051536,2015
274.24957,6553746.0,0.00064956024,97564.57,0.0018111796,2015
278.3197,10790510.0,0.0013820669,97938.125,0.0017202183,2015
281.99008,17603800.0,0.002581535,98014.27,0.0020743771,2015
285.21918,16855758.0,0.0027987482,97629.26,0.001737753,2015
289.36603,20095950.0,0.0033910032,97928.55,0.0011541292,2015
293.06946,20414896.0,0.00328785,97613.16,0.0015140998,2015
292.76587,17494628.0,0.0027991114,97577.92,0.002217788,2015
285.86,11294306.0,0.0019552605,97739.41,0.004288399,2015
282.39972,6350760.0,0.0008662995,97764.68,0.001165052,2015
280.8481,3271716.0,0.000647692,97889.89,0.0028495614,2015
280.07123,2687448.0,0.00035526976,98547.47,0.0011617191,2015
275.4144,2916136.0,0.00043796934,97261.24,0.0032661383,2016
276.4906,5124166.0,0.0008273991,97099.09,0.0037222472,2016
277.0915,9541611.0,0.001242321,97345.914,0.002765602,2016
280.62195,15552386.0,0.0023522275,97257.95,0.0027859455,2016
285.72214,17650238.0,0.0029496066,97338.34,0.0040374785,2016
289.04507,17246796.0,0.003162928,97457.08,0.0054898527,2016
291.1318,19474610.0,0.003590093,97844.59,0.0017905029,2016
291.4801,17617926.0,0.0030604275,97972.67,0.0009010195,2016
290.10236,13476303.0,0.0019493,97879.53,0.0009990616,2016
282.23795,6856469.0,0.00087542273,98035.16,0.002223651,2016
278.21628,3332268.0,0.0006354423,97468.69,0.0031234997,2016
274.8266,3108268.0,0.00017819926,98867.95,0.00034510513,2016
272.01794,3903260.0,0.00019106269,98183.266,0.0013298172,2017
277.48804,5317900.0,0.0006944798,97585.04,0.0024595049,2017
280.9364,11023864.0,0.0015887134,97642.81,0.002059732,2017
280.84393,17368070.0,0.0022588484,98022.58,0.00060125184,2017
287.6187,20692734.0,0.0033766674,97684.94,0.0017798238,2017
291.7761,22007682.0,0.0035034474,97521.37,0.0017190031,2017
291.8673,18554644.0,0.0032125479,97561.3,0.003156736,2017
291.1541,16041788.0,0.002757811,97762.5,0.0024224836,2017
285.94324,11256163.0,0.001864858,97562.375,0.0038388362,2017
284.53162,6955002.5,0.0010748254,98067.84,0.0012415536,2017
278.45148,3440172.0,0.00056389347,97601.17,0.0034258885,2017
276.16394,2019292.0,0.00042141043,97460.36,0.004420283,2017
277.98975,2507512.0,0.0006034961,97330.516,0.0054313666,2018
271.89493,7755468.0,0.0004584752,97523.04,0.0010091924,2018
276.92365,9208987.0,0.0010924218,96374.99,0.0026899625,2018
284.8169,17839948.0,0.0028594797,97261.61,0.002084772,2018
288.48593,21826560.0,0.0037050033,97580.125,0.002240276,2018
290.61212,20019128.0,0.003511846,97784.92,0.0019521229,2018
294.20282,22656042.0,0.0034418935,97662.34,0.00075901387,2018
293.02948,18424786.0,0.0024564322,97772.81,0.0014498477,2018
288.68774,14153086.0,0.0016434491,98122.08,0.0012108159,2018
284.925,8841145.0,0.00083091855,97752.22,0.00067986094,2018
279.36432,4341364.0,0.0005655298,97569.89,0.0020635752,2018
277.07678,2150728.0,0.00048538018,97957.195,0.0043150918,2018
274.01837,3071244.0,0.00033942703,97555.63,0.0019620974,2019
277.30264,7480142.0,0.00080431066,98225.67,0.0014044318,2019
279.64142,9969674.0,0.0016774926,97805.83,0.0030681186,2019
282.1715,16028864.0,0.002527121,97370.34,0.0022972336,2019
283.96454,18269170.0,0.0029069465,97555.625,0.002559465,2019
291.8054,23533090.0,0.0043157507,97637.91,0.0020028367,2019
292.75958,22266492.0,0.0033263322,97632.69,0.0011963429,2019
292.3127,17913972.0,0.0027854312,97709.586,0.0019792358,2019
287.9782,12776588.0,0.0016438011,97927.555,0.0018594255,2019
284.68024,5893234.0,0.0011707265,97434.734,0.004326371,2019
278.14215,3577620.0,0.0006903792,96436.12,0.00391042,2019
277.34442,2415500.0,0.0005447706,97304.85,0.004129344,2019
277.1357,3030024.0,0.00042165164,98306.625,0.002130704,2020
278.5437,5472768.0,0.0012341458,97562.8,0.0061391513,2020
278.84238,11090316.0,0.001583186,97655.38,0.0028339336,2020
284.63052,20168026.0,0.0028901044,97672.61,0.0008430295,2020
286.1057,21319262.0,0.0033094566,98019.42,0.0014117656,2020
289.49014,20516012.0,0.0033850353,97410.29,0.0027875437,2020
291.40784,19945088.0,0.0028301496,97787.2,0.000613604,2020
293.9358,17594880.0,0.002307605,97460.81,0.001340695,2020
289.52112,13144743.0,0.0014577992,97686.55,0.0021802655,2020
283.48438,5496620.5,0.0012576375,97244.42,0.0040267757,2020
280.15833,4739080.0,0.0005847849,98309.8,0.0008221207,2020
277.10672,1927564.0,0.00042396877,96697.17,0.0048151836,2020
274.08743,2628568.0,0.0003691204,97092.734,0.004000303,2021
277.3947,6762192.0,0.0007418338,97726.25,0.0023941742,2021
278.19525,11790763.0,0.0015902771,98137.11,0.001973961,2021
279.31714,18194508.0,0.002431105,97880.86,0.0018025782,2021
283.15045,17840304.0,0.0030329702,97310.625,0.0035490084,2021
291.20325,20120356.0,0.0037214803,97767.695,0.004286864,2021
290.1483,16814730.0,0.0032509118,97569.4,0.0060343924,2021
289.36017,15299922.0,0.0029085567,97705.97,0.002816729,2021
288.54553,12635178.0,0.0021059075,97922.21,0.002105095,2021
283.3468,7279131.0,0.0012443094,97863.42,0.0029225673,2021
277.73877,3432684.0,0.00046236813,97591.53,0.002033581,2021
277.20227,2020836.0,0.0003139563,97439.82,0.0028776121,2021
275.4635,3106840.0,0.00036371127,98464.84,0.0028709315,2022
277.69232,5512702.0,0.00097333547,97865.95,0.0029504918,2022
279.40634,13277157.0,0.0016732272,98193.484,0.0010498838,2022
281.3782,15786790.0,0.002370134,97397.086,0.0021935946,2022
287.79538,20169960.0,0.0033322647,97836.984,0.0014353977,2022
290.81378,20836886.0,0.0037369467,97643.04,0.005523477,2022
292.5111,23361346.0,0.0039118454,98088.53,0.00041150086,2022
294.13995,19442848.0,0.0027484782,97712.53,0.0010501207,2022
287.14697,6568349.5,0.00096279616,97378.05,0.001364758,2022
286.5595,3968206.0,0.0006043385,97905.59,0.00208902,2022
280.8504,2136010.0,0.00040895864,97358.79,0.0014488047,2022
276.29135,1345306.0,0.00020958437,97384.04,0.0011357857,2022
